969,0 23,5538812062 3,1798706966 42,1548580431 0,0292001 0,425698 0,412705 0,426554 S
0,0 22,9019546193 2,78838772266 57,3732575144 0,0292377 0,425724 0,412724 0,426577 N
117,0 23,8112498005 2,54768389178 127,285351462 0,0292377 0,425724 0,412724 0,426577 S
200,0 24,2692530447 3,19984976916 204,120769986 0,0292377 0,425724 0,412724 0,426577 S
300,0 23,211081659 3,4245117676 183,32680109 0,0292377 0,425724 0,412724 0,426577 S
402,0 23,4882802747 3,16718962946 128,0 0,0292377 0,425724 0,412724 0,426577 S
502,0 24,2483753572 2,78899094364 123,285626988 0,0292377 0,425724 0,412724 0,426577 S
645,0 22,7409872349 2,93839770072 128,0 0,0292377 0,425724 0,412724 0,426577 S
701,0 23,0880192402 2,84583048478 113,799901866 0,0292377 0,425724 0,412724 0,426577 S
822,0 23,8074348397 3,34081171288 109,25935962 0,0292377 0,425724 0,412724 0,426577 S
97,0 23,6970497564 2,59035955008 25,5610737092 0,0314603 0,420266 0,408046 0,421692 N
145,0 17,0199298161 2,66381744547 54,6437033238 0,0318866 0,421223 0,40784 0,422096 N
301,0 17,4204298497 3,39745628738 97,0726154834 0,0318866 0,421223 0,40784 0,422096 S
410,0 17,4849594707 2,81120156082 115,2 0,0318866 0,421223 0,40784 0,422096 S
661,0 16,5177870799 3,39423112201 100,79910588 0,0318866 0,421223 0,40784 0,422096 S
890,0 17,1967005118 3,42887697359 65,5006797167 0,0318866 0,421223 0,40784 0,422096 S
984,0 17,1080033428 2,74339758855 51,3893171524 0,0318866 0,421223 0,40784 0,422096 S
749,0 17,3831543752 2,93006136449 38,9842134068 0,0320358 0,420787 0,407453 0,421684 S
264,0 17,4584502357 3,18476806654 42,5351753326 0,0320687 0,421165 0,407786 0,422038 N
597,0 15,2066741172 3,04166952281 37,8604544159 0,0324335 0,418419 0,405284 0,41951 N
95,0 16,7543897237 2,72191098156 27,3747341617 0,0327239 0,417424 0,404622 0,418723 N
384,0 14,7799049422 2,74998848944 34,674710421 0,0327873 0,417622 0,404595 0,418776 N
496,0 14,56967474 3,0222761731 32,1198888104 0,032814 0,417076 0,404142 0,418288 S
897,0 16,4014727986 3,13578721712 31,9268872897 0,0329156 0,417416 0,40472 0,418845 N
976,0 15,8091481256 3,10446052304 31,5996434554 0,0329747 0,417346 0,404664 0,418797 N
173,0 15,1497954541 3,05160902136 30,4868378039 0,0330629 0,41647 0,403624 0,417737 N
672,0 15,0934838238 2,51973663755 30,4564457033 0,0330629 0,41647 0,403624 0,417737 S
795,0 15,0717102713 3,29940360744 29,9099187121 0,0331659 0,416189 0,403386 0,417492 N
216,0 14,9649225356 2,84258557061 27,1861226943 0,033587 0,414587 0,401996 0,416016 N
41,0 11,9269392294 2,65549281425 0,0 0,0340767 0,413031 0,399763 0,414117 N
303,0 12,1715932366 2,76042200004 162,015073491 0,0340767 0,413031 0,399763 0,414117 S
401,0 12,1523481187 2,98683753251 256,0 0,0340767 0,413031 0,399763 0,414117 S
500,0 12,4596473798 3,4579351893 55,9310609896 0,0340767 0,413031 0,399763 0,414117 S
900,0 11,9817714843 3,28520603232 0,0 0,0340767 0,413031 0,399763 0,414117 S
191,0 11,857407765 2,50313199716 38,2465814367 0,0345759 0,412369 0,399186 0,413501 N
736,0 12,2951218152 2,60332550397 37,1035581343 0,0346251 0,412235 0,399073 0,413379 S
601,0 11,5522252028 3,37664016756 37,3130362909 0,034658 0,412267 0,3991 0,413406 N
876,0 11,8788869376 2,56651804395 35,7290324923 0,0346832 0,412014 0,398878 0,413172 N
314,0 11,6427565653 2,56207889483 26,2171818651 0,0354853 0,408104 0,39561 0,40971 S
491,0 11,6899831419 2,95697510842 25,4589566804 0,0356331 0,407527 0,395124 0,409211 S
995,0 11,9396863822 3,22924202231 23,8154266038 0,0356355 0,405929 0,393711 0,40778 S
582,0 12,3714901117 3,16085297533 24,1426003213 0,0356574 0,406148 0,393907 0,407963 S
659,0 12,3029560013 2,55952081242 24,0133250506 0,0356574 0,406148 0,393907 0,407963 S
76,0 12,2894543802 3,02512060437 24,5548262351 0,0357018 0,406695 0,394391 0,408494 S
176,0 11,7198070612 3,19196195796 24,3134619236 0,035985 0,406429 0,394153 0,408226 S
788,0 12,4930711501 3,24667501695 24,2344726718 0,035985 0,406429 0,394153 0,408226 S
271,0 11,5465242647 3,33722022261 28,5029445185 0,0361695 0,409605 0,396861 0,41102 N
284,0 11,5780943953 2,71114108126 23,1372286768 0,036273 0,405213 0,393055 0,40713 N
874,0 12,3769997888 3,10213538997 23,2462743581 0,036273 0,405213 0,393055 0,40713 S
7,0 8,21780845149 3,27778730089 86,3634576987 0,0365424 0,401675 0,388628 0,402692 N
180,0 8,35708928863 3,37124670137 52,3870273334 0,0365424 0,401675 0,388628 0,402692 S
203,0 7,96480493136 3,41698099067 243,2 0,0365424 0,401675 0,388628 0,402692 S
302,0 8,3295260356 3,17627236622 152,604150713 0,0365424 0,401675 0,388628 0,402692 S
400,0 7,88666575367 2,58281938285 108,997156743 0,0365424 0,401675 0,388628 0,402692 S
501,0 8,09582849801 2,60888558506 112,259712449 0,0365424 0,401675 0,388628 0,402692 S
614,0 8,45786822091 3,39171649098 0,0 0,0365424 0,401675 0,388628 0,402692 S
700,0 8,12084523414 2,54588217168 163,290742948 0,0365424 0,401675 0,388628 0,402692 S
873,0 8,33589727451 3,48717910864 33,7323253391 0,0368686 0,401169 0,388217 0,402252 N
481,0 7,99599623341 3,07294142948 25,2008137363 0,0377584 0,397678 0,385236 0,39909 S
637,0 8,2500258987 3,06470634323 25,3463620051 0,0379481 0,397801 0,385344 0,399202 S
44,0 8,12820765796 3,14923176989 23,6065625915 0,0385804 0,396646 0,384342 0,398139 S
730,0 8,32600799991 2,85317456717 23,6166809311 0,0385804 0,396646 0,384342 0,398139 S
593,0 7,57784862662 3,22712261059 23,8962436496 0,0389676 0,396879 0,384543 0,398355 S
281,0 7,81025456891 3,27245986353 21,685195845 0,0391946 0,395232 0,383059 0,396853 S
399,0 8,06087860809 2,90177489148 22,9779298933 0,0391955 0,396096 0,383841 0,397671 S
175,0 8,32077191657 3,32223106371 21,8755637538 0,0394068 0,395358 0,383172 0,396985 S
882,0 7,86236065007 3,23989418994 21,9118929907 0,0394068 0,395358 0,383172 0,396985 S
99,0 8,20109323543 2,84947584096 17,6860145905 0,0395412 0,388518 0,376588 0,390464 S
490,0 8,33096581255 3,13823515523 17,6854056942 0,0395412 0,388518 0,376588 0,390464 S
993,0 11,6706046857 2,5589538048 18,9568817854 0,0396409 0,398886 0,387114 0,40115 N
864,0 7,81267129694 2,7774067558 17,8026400316 0,0397515 0,388905 0,376947 0,390861 S
715,0 7,81379507074 2,62424907002 19,8981950651 0,0398903 0,392763 0,380737 0,394642 N
391,0 7,76404123655 2,81525398052 18,6312258826 0,0400472 0,390894 0,378917 0,3928 S
557,0 7,50089401639 2,78154099969 18,1676218684 0,0400519 0,389533 0,377574 0,391433 S
681,0 8,12540152772 3,44896016149 19,3046814893 0,0401602 0,391976 0,379959 0,393811 N
278,0 7,7606368492 3,44636877039 17,5053205395 0,0403509 0,3881 0,376179 0,39007 S
182,0 7,70817260637 3,49949339442 18,4173409642 0,0407586 0,390247 0,378278 0,392203 N
397,0 7,60894051134 2,91195322084 16,8443748892 0,0409603 0,386447 0,374515 0,388411 S
768,0 8,18904909187 3,35497243037 16,9627885029 0,0409603 0,386447 0,374515 0,388411 S
94,0 7,65039393924 3,06470623625 17,2658511178 0,0412259 0,387277 0,375334 0,389189 N
706,0 7,9813309772 2,52573326793 15,5563198365 0,0418382 0,381963 0,37 0,383745 S
155,0 7,93407039477 2,60931896721 16,8016243684 0,0418453 0,386054 0,374126 0,387956 N
599,0 8,41682140151 2,96850559832 16,7016706953 0,0418453 0,386054 0,374126 0,387956 S
698,0 7,83633156297 3,49479915266 16,6702769542 0,0418453 0,386054 0,374126 0,387956 S
22,0 8,35275582194 2,78206489871 15,4095080175 0,0419021 0,381314 0,369356 0,383072 S
114,0 7,74500828549 2,61394287564 15,4344823466 0,0419021 0,381314 0,369356 0,383072 S
260,0 7,95609888022 3,21129238959 15,4346821308 0,0419021 0,381314 0,369356 0,383072 S
960,0 8,40544910994 3,07001069859 15,3279487726 0,0419021 0,381314 0,369356 0,383072 S
452,0 8,02798026487 2,94220516499 16,0485725832 0,0422859 0,383705 0,371776 0,385579 N
590,0 7,58844048296 3,19414918783 15,2693772644 0,0425038 0,38073 0,368762 0,382451 N
694,0 8,28584459959 2,61852620113 15,1917445109 0,0425038 0,38073 0,368762 0,382451 S
499,0 7,69469642355 2,69534005225 15,143110873 0,0434661 0,379937 0,367978 0,381609 N
883,0 8,03161647029 3,20657636221 14,7557345894 0,0436602 0,378519 0,366529 0,380116 N
558,0 8,32312056566 3,15005059564 14,6161046175 0,044045 0,377828 0,365838 0,379343 N
990,0 8,09831051983 3,11314688068 14,6281231131 0,044045 0,377828 0,365838 0,379343 S
65,0 8,34033746399 2,71707591046 14,3797668566 0,0455742 0,376309 0,364303 0,377765 S
762,0 8,28332858501 3,06402593989 14,3547678513 0,0455742 0,376309 0,364303 0,377765 S
393,0 8,05 3,01611495031 14,5404305449 0,0456548 0,377069 0,365055 0,378529 N
467,0 8,09114450284 3,20506775557 14,4678891 0,0456548 0,377069 0,365055 0,378529 S
219,0 8,45044033748 2,7646477847 14,1441311249 0,0458689 0,375535 0,363518 0,376908 N
676,0 7,92963041839 2,66696503065 14,2127618014 0,0458689 0,375535 0,363518 0,376908 S
999,0 7,71340681615 2,84886817141 14,2073847754 0,0458689 0,375535 0,363518 0,376908 S
583,0 7,72060657921 3,462509253 13,9285481908 0,0478969 0,374252 0,362232 0,375467 S
158,0 7,89497234067 2,71215599339 14,0764285691 0,048008 0,374861 0,362849 0,376142 N
877,0 8,41871901098 2,95552676467 13,7858094069 0,0481968 0,373455 0,361449 0,374686 N
974,0 7,89379630416 2,97609306369 13,7737369556 0,0481968 0,373455 0,361449 0,374686 S
378,0 7,1838065518 2,79330352502 13,3843934032 0,0489759 0,37131 0,359071 0,372745 N
639,0 7,09913561816 3,14182185025 13,1785824382 0,0491252 0,369796 0,357545 0,371102 S
261,0 6,64631021966 3,31861007997 13,3087797253 0,049448 0,370623 0,358357 0,371994 N
573,0 7,07602740171 3,19090058346 13,3085927658 0,049448 0,370623 0,358357 0,371994 S
794,0 7,28223880534 3,42854012042 13,203568211 0,049448 0,370623 0,358357 0,371994 S
169,0 7,08597693979 2,59215277915 13,0394378321 0,0503712 0,369149 0,356901 0,370396 N
98,0 7,00631830571 2,84112320488 12,8029702226 0,0510101 0,368531 0,356287 0,369703 N
498,0 6,75117307919 2,90096145089 12,6957022278 0,0528369 0,367707 0,355457 0,368871 N
847,0 6,5822537311 3,48284447016 12,7835045488 0,0528369 0,367707 0,355457 0,368871 S
991,0 7,31316578585 3,18567241139 12,7255836933 0,0528369 0,367707 0,355457 0,368871 S
265,0 2,09885145336 8,50916117491 21,4884834141 0,0531693 0,368387 0,354617 0,363747 S
532,0 2,0 9,26319608054 21,4706731961 0,0531693 0,368387 0,354617 0,363747 S
683,0 2,0 9,07293647087 21,4071796302 0,0531693 0,368387 0,354617 0,363747 S
769,0 9,35112556254 3,45139598843 11,4257839304 0,0538797 0,3618 0,349726 0,361651 S
962,0 9,33274080418 3,35046838462 11,4049429107 0,0538797 0,3618 0,349726 0,361651 S
495,0 2,25761691816 8,50449041059 19,3423977099 0,0540142 0,360358 0,34662 0,355257 S
689,0 2,0044339853 9,25130841336 19,4123593814 0,0540142 0,360358 0,34662 0,355257 S
806,0 2,37124014317 9,26646637116 19,4400961477 0,0540142 0,360358 0,34662 0,355257 S
383,0 2,0 8,67023028316 21,5267482929 0,0540452 0,368653 0,354898 0,36404 S
708,0 8,87369260768 3,49958500162 11,0916308512 0,0543642 0,359055 0,346972 0,358829 S
101,0 2,0739297736 9,0739544795 20,6336362149 0,0544515 0,364852 0,351061 0,359969 S
80,0 2,37922073414 9,21306453207 21,9803739685 0,0547318 0,370092 0,356346 0,365551 N
71,0 2,0 9,26020416974 20,078227397 0,0548792 0,362843 0,349081 0,357856 S
285,0 2,07089133859 8,9143025676 19,474755532 0,054945 0,360748 0,347019 0,355653 S
352,0 2,0 8,65190884775 19,4734780239 0,054945 0,360748 0,347019 0,355653 S
571,0 2,42822356233 8,676566748 20,4860987136 0,0552111 0,364453 0,350672 0,359591 N
980,0 2,05560964054 9,02466311136 19,1243186092 0,0557442 0,359637 0,34594 0,354555 S
112,0 2,02701480688 8,5869488348 19,3139636962 0,0559449 0,360188 0,346436 0,355058 N
147,0 2,03025464114 9,29740684933 18,039553153 0,0566368 0,35522 0,341588 0,349893 S
793,0 2,48088434623 9,08922441877 18,0809920773 0,0566368 0,35522 0,341588 0,349893 S
893,0 2,00024031881 8,78535397348 18,1086660909 0,0566368 0,35522 0,341588 0,349893 S
595,0 2,0 8,94768647779 19,0134812321 0,0573258 0,35901 0,345286 0,353856 N
975,0 2,0 8,61712614497 18,34176404 0,0575328 0,356192 0,342525 0,35095 S
243,0 2,0 9,46117616812 17,8269289068 0,0578938 0,354069 0,340461 0,348679 S
457,0 2,07465763656 9,3493594148 17,8277163644 0,0578938 0,354069 0,340461 0,348679 S
638,0 2,0 8,51402626148 17,8982293336 0,0578938 0,354069 0,340461 0,348679 S
392,0 2,23282197078 8,5566526233 17,9618381175 0,0579543 0,354611 0,340989 0,349261 S
59,0 2,0 8,83984017717 18,5934827218 0,058104 0,357468 0,343791 0,352303 N
703,0 8,67957903435 3,46740299258 10,3704185678 0,058908 0,353311 0,341212 0,352759 N
93,0 2,1398186064 8,75508125225 17,1282476796 0,059576 0,350753 0,33725 0,345222 S
142,0 2,0 9,17210486924 17,0647426926 0,059576 0,350753 0,33725 0,345222 S
356,0 2,0 8,59475551685 17,7548394545 0,0595813 0,353595 0,339995 0,348171 N
598,0 2,00143454508 8,5177144523 17,7755499225 0,0595813 0,353595 0,339995 0,348171 S
81,0 2,05117173189 8,5153504183 16,6882665691 0,059844 0,348518 0,335077 0,342976 S
998,0 2,0 8,54737447279 16,628940857 0,059844 0,348518 0,335077 0,342976 S
799,0 2,00109733693 9,45321092094 16,9377772992 0,0598636 0,349609 0,336138 0,344068 S
885,0 2,07701808409 9,08750475324 16,8485627048 0,0598636 0,349609 0,336138 0,344068 S
684,0 2,0 8,718312539 17,3893954221 0,0602002 0,3522 0,338654 0,346685 N
370,0 2,0 8,72163419855 16,477248251 0,0611138 0,34724 0,333846 0,341689 S
565,0 2,08802287521 8,67511602692 16,4102146985 0,0611138 0,34724 0,333846 0,341689 S
790,0 2,4198345277 8,5856742829 16,4816037757 0,0611138 0,34724 0,333846 0,341689 S
460,0 2,33769365218 8,74965341227 16,600279976 0,0616522 0,347807 0,334394 0,34227 S
100,0 2,0 9,40255816942 16,1588601435 0,0618038 0,345658 0,332253 0,339945 S
685,0 2,00225362572 8,93557973971 16,1669327666 0,0618038 0,345658 0,332253 0,339945 S
870,0 2,12350792559 9,20324333551 16,1244617068 0,0618038 0,345658 0,332253 0,339945 S
252,0 2,0 8,41076090952 17,6230811316 0,0627446 0,351647 0,337268 0,345823 N
5,0 2,0 9,07714845395 15,7049106928 0,0629015 0,342922 0,329586 0,337056 S
418,0 2,112433928 8,88856968143 15,6947963955 0,0629015 0,342922 0,329586 0,337056 S
527,0 2,17972647235 9,2990070625 15,6728184427 0,0629015 0,342922 0,329586 0,337056 S
170,0 2,01870949743 8,65744494407 15,8463584406 0,0629406 0,343618 0,330286 0,337829 S
380,0 2,3992612718 8,62772423074 15,8402454089 0,0629406 0,343618 0,330286 0,337829 S
686,0 2,00423026826 8,85586164306 15,8110225031 0,0629406 0,343618 0,330286 0,337829 S
979,0 2,0107479907 8,53707495338 15,7994382476 0,0629406 0,343618 0,330286 0,337829 S
257,0 2,03668536469 8,01514290359 16,7109381832 0,0634542 0,347473 0,333111 0,341571 N
67,0 2,0 6,49492073598 14,8477451981 0,0635352 0,334075 0,319009 0,328842 S
324,0 2,0 6,41641317109 14,8671844112 0,0635352 0,334075 0,319009 0,328842 S
423,0 2,3330019046 6,07077327367 14,8864038431 0,0635352 0,334075 0,319009 0,328842 S
530,0 2,0 6,40228031661 14,8300583939 0,0635352 0,334075 0,319009 0,328842 S
717,0 2,0 5,5833444684 14,8597431195 0,0635352 0,334075 0,319009 0,328842 S
168,0 2,3025721379 6,43969490858 15,682715414 0,0637245 0,337887 0,322728 0,332885 S
830,0 2,0 5,64816670989 15,6883148861 0,0637245 0,337887 0,322728 0,332885 S
949,0 2,0 5,80907471101 15,7025939697 0,0637245 0,337887 0,322728 0,332885 S
277,0 2,30262694161 5,59446484804 15,0014232881 0,063755 0,334883 0,31976 0,329675 S
675,0 2,1228992905 5,8416124423 15,8882552359 0,0646944 0,338878 0,323731 0,333939 N
171,0 2,29353806861 6,40454929536 15,1222111273 0,0647807 0,33565 0,320533 0,330537 N
669,0 2,14365104336 5,64301697791 14,6924870796 0,0650368 0,333229 0,318181 0,327948 S
842,0 2,36448103824 6,14673405829 14,9422383356 0,0650434 0,334494 0,319402 0,329289 N
987,0 2,0 6,19265328255 14,9405293658 0,0650434 0,334494 0,319402 0,329289 S
226,0 2,08688133072 6,05419378202 14,1038613626 0,0651598 0,329654 0,314756 0,32418 N
107,0 2,26026713553 6,09973201324 13,9199655774 0,065196 0,328239 0,313443 0,322838 S
774,0 2,0 6,27048834271 13,8992521287 0,065196 0,328239 0,313443 0,322838 S
983,0 2,19418130386 6,21591836398 13,8632341285 0,065196 0,328239 0,313443 0,322838 S
447,0 2,00619808889 5,55402277007 14,0672893813 0,0653296 0,329272 0,314427 0,323857 N
79,0 2,16696042755 5,89351095628 13,8222357099 0,065599 0,327786 0,313001 0,322367 N
385,0 2,03984634188 6,28134325772 13,8192581801 0,065599 0,327786 0,313001 0,322367 S
836,0 2,0 6,4647741469 13,7973154265 0,065599 0,327786 0,313001 0,322367 S
267,0 2,0 6,37302680915 13,6608515318 0,0656133 0,326686 0,311935 0,321176 N
555,0 2,3373578609 6,18652408459 13,6518517595 0,0656133 0,326686 0,311935 0,321176 S
682,0 2,07281895713 6,25574230762 13,6882379252 0,0656133 0,326686 0,311935 0,321176 S
440,0 2,0 5,79613964533 13,6386821722 0,0658236 0,326186 0,311441 0,320633 N
70,0 2,40377202582 5,85235411517 12,8533654363 0,0658274 0,321421 0,306794 0,31541 S
287,0 2,06414046012 5,90198443013 12,8645855097 0,0658274 0,321421 0,306794 0,31541 S
354,0 2,24392650129 6,12207330321 12,8396398448 0,0658274 0,321421 0,306794 0,31541 S
431,0 2,0 6,23369815749 12,8824819144 0,0658274 0,321421 0,306794 0,31541 S
577,0 2,23751531705 6,46347344743 12,8349852241 0,0658274 0,321421 0,306794 0,31541 S
770,0 2,33249085101 5,66283323647 12,8753810471 0,0658274 0,321421 0,306794 0,31541 S
965,0 2,17021301062 5,58662261976 12,8985097661 0,0658274 0,321421 0,306794 0,31541 S
766,0 2,24331427422 5,67541606648 12,7792306296 0,0661116 0,320854 0,306224 0,314796 S
892,0 2,0078905341 5,96850292832 12,8187407144 0,0661116 0,320854 0,306224 0,314796 S
194,0 2,03351270247 6,06260103541 13,4347941328 0,0669374 0,325037 0,31032 0,319386 N
121,0 2,00976811559 6,48277658147 12,6219742475 0,067328 0,319971 0,305368 0,313821 N
660,0 2,00766766976 6,36716388802 12,6480258799 0,067328 0,319971 0,305368 0,313821 S
92,0 2,39913081885 5,98481474493 12,5297988526 0,0685897 0,319044 0,304494 0,312819 N
958,0 2,26371281979 5,72245880037 12,4836671415 0,0685897 0,319044 0,304494 0,312819 S
251,0 2,10038440295 6,20787391871 12,1896188914 0,0698447 0,317086 0,302623 0,310927 N
362,0 2,0 5,55094389604 12,2309063813 0,0698447 0,317086 0,302623 0,310927 S
87,0 2,0 6,40623709923 11,7006399189 0,070118 0,312853 0,298554 0,306546 S
367,0 2,04352081279 5,65664527059 11,6640154354 0,070118 0,312853 0,298554 0,306546 S
587,0 2,0 5,7826165285 11,679167629 0,070118 0,312853 0,298554 0,306546 S
666,0 2,0 6,11608960446 11,6980936346 0,070118 0,312853 0,298554 0,306546 S
713,0 2,28137301645 6,38000033087 11,6563409207 0,070118 0,312853 0,298554 0,306546 S
964,0 2,45084705893 5,92363932902 11,7168292555 0,070118 0,312853 0,298554 0,306546 S
493,0 2,21992070485 6,2764809025 12,0368364323 0,070735 0,316246 0,301833 0,310161 N
184,0 2,08334597843 6,38126658261 11,7829305752 0,0707417 0,31355 0,299249 0,307299 S
275,0 2,0 6,44973754248 11,7628180458 0,0707417 0,31355 0,299249 0,307299 S
887,0 2,43298019541 5,53832744909 11,8321497111 0,07126 0,314152 0,299831 0,307934 N
54,0 2,3813085277 5,61857758655 11,3490160456 0,0716143 0,309822 0,29556 0,303291 S
163,0 2,06630562088 5,86073419275 11,330124621 0,0716143 0,309822 0,29556 0,303291 S
332,0 2,0 5,67675270694 11,3444799798 0,0716143 0,309822 0,29556 0,303291 S
575,0 2,14821832677 5,71996806033 11,3118553507 0,0716143 0,309822 0,29556 0,303291 S
652,0 2,45801722982 5,70941724928 11,3259162937 0,0716143 0,309822 0,29556 0,303291 S
881,0 2,00371040779 6,13759530462 11,2880708625 0,0716143 0,309822 0,29556 0,303291 S
929,0 2,0 6,16067308238 11,4218801236 0,0729346 0,310235 0,295991 0,303766 S
487,0 2,06303381727 6,44052409772 11,4967623408 0,0735698 0,311168 0,296897 0,304725 N
136,0 2,0 3,73008444924 9,88383570444 0,0739326 0,291391 0,277405 0,288093 S
297,0 2,29111745379 4,33149228511 9,91027685153 0,0739326 0,291391 0,277405 0,288093 S
389,0 2,0 3,86120951135 9,8871089097 0,0739326 0,291391 0,277405 0,288093 S
444,0 2,0 4,28728866437 9,88451630794 0,0739326 0,291391 0,277405 0,288093 S
603,0 2,0 4,41853827546 9,91479234911 0,0739326 0,291391 0,277405 0,288093 S
939,0 2,00424976091 4,11675639115 9,89720488315 0,0739326 0,291391 0,277405 0,288093 S
18,0 2,0 4,39190873688 10,0478678135 0,0743408 0,293002 0,278926 0,289825 S
731,0 2,02645925032 3,6653055371 10,0343339775 0,0743408 0,293002 0,278926 0,289825 S
542,0 5,20527796119 3,11049756181 7,67162409306 0,0749698 0,302866 0,290854 0,30122 N
860,0 2,13438100646 4,01505250231 10,0745018143 0,0750613 0,293276 0,279185 0,290037 N
288,0 2,25014530203 5,8802764939 8,50890520237 0,0757923 0,283061 0,26935 0,27598 S
386,0 2,00562971481 6,22270086224 8,54543046835 0,0757923 0,283061 0,26935 0,27598 S
478,0 2,47026499373 6,1503084122 8,50877425778 0,0757923 0,283061 0,26935 0,27598 S
662,0 2,0 5,9177061764 8,53237707333 0,0757923 0,283061 0,26935 0,27598 S
719,0 2,0 6,11555560168 8,48283697501 0,0757923 0,283061 0,26935 0,27598 S
846,0 2,33226017517 6,45838842646 8,51663357263 0,0757923 0,283061 0,26935 0,27598 S
978,0 2,0 5,60621889213 8,53345368237 0,0757923 0,283061 0,26935 0,27598 S
143,0 2,0 5,79677657537 8,71822362226 0,0762863 0,28594 0,272171 0,278955 S
56,0 2,0 6,3441478886 8,61908918942 0,0767155 0,284043 0,270322 0,27699 S
110,0 2,0 5,57777140095 8,26673285876 0,0768542 0,280124 0,266522 0,272982 S
