969,0 23,5538812062 3,1798706966 42,1548580431 0,0292001 0,425698 0,412705 0,426554 S
246,0 2,43197128511 2,57907313651 2,60388702998 0,160515 0,132057 0,123734 0,128521 S
334,0 2,17300424456 3,20571709819 2,61540345928 0,160515 0,132057 0,123734 0,128521 S
547,0 2,11384570639 3,14707368566 2,60842922756 0,160515 0,132057 0,123734 0,128521 S
726,0 2,25504193294 2,6481031687 2,59374493026 0,160515 0,132057 0,123734 0,128521 S
826,0 2,0 3,28208468866 2,61752732305 0,160515 0,132057 0,123734 0,128521 S
913,0 2,00246696789 2,97878545569 2,60813343809 0,160515 0,132057 0,123734 0,128521 S
138,0 2,09222662449 3,0477558529 2,55647560654 0,168326 0,130234 0,121997 0,126759 N
429,0 2,42715213883 3,37109199391 2,56054848807 0,168326 0,130234 0,121997 0,126759 S
602,0 2,0 2,92522589333 2,56687414015 0,168326 0,130234 0,121997 0,126759 S
68,0 2,0580701512 3,19204141837 2,5461703968 0,170373 0,128765 0,120523 0,125241 N
272,0 2,19653312656 2,76627202426 2,55079267288 0,170373 0,128765 0,120523 0,125241 S
375,0 2,0 3,11693005997 2,54977295056 0,170373 0,128765 0,120523 0,125241 S
545,0 2,02462710134 2,59217924472 2,52323743409 0,170373 0,128765 0,120523 0,125241 S
779,0 2,0066504501 3,00383402639 2,53555457015 0,170373 0,128765 0,120523 0,125241 S
811,0 2,22583727519 2,5927887141 2,51607591327 0,170373 0,128765 0,120523 0,125241 S
968,0 2,28778459965 3,24218447833 2,53634574784 0,170373 0,128765 0,120523 0,125241 S
55,0 2,0088239724 2,855969587 2,45672191039 0,17349 0,124533 0,116481 0,121125 N
157,0 2,40717291605 2,77724861665 2,4608570759 0,17349 0,124533 0,116481 0,121125 S
237,0 2,08234890168 2,91180936253 2,47120789247 0,17349 0,124533 0,116481 0,121125 S
368,0 2,0 2,80857744589 2,44399490249 0,17349 0,124533 0,116481 0,121125 S
466,0 2,08286173433 2,58649886018 2,44530812538 0,17349 0,124533 0,116481 0,121125 S
534,0 2,20436520097 3,0261629121 2,467339271 0,17349 0,124533 0,116481 0,121125 S
626,0 2,20770102082 2,55779432434 2,47323343677 0,17349 0,124533 0,116481 0,121125 S
772,0 2,0 2,62346148626 2,46866409768 0,17349 0,124533 0,116481 0,121125 S
844,0 2,0 2,70296049157 2,44998175415 0,17349 0,124533 0,116481 0,121125 S
914,0 2,05974769562 2,5969018214 2,44371887306 0,17349 0,124533 0,116481 0,121125 S
411,0 2,0 2,61331089421 2,43629302451 0,178669 0,122601 0,114592 0,119211 N
23,0 2,10303671929 2,51009572145 2,37596020068 0,179921 0,120637 0,112692 0,117259 N
161,0 2,01236707475 2,9604996569 2,38071874846 0,179921 0,120637 0,112692 0,117259 S
222,0 2,0 2,71728461583 2,37611304042 0,179921 0,120637 0,112692 0,117259 S
308,0 2,02326242482 3,13282853655 2,3933333841 0,179921 0,120637 0,112692 0,117259 S
551,0 2,25043698005 3,00057726515 2,384006142 0,179921 0,120637 0,112692 0,117259 S
620,0 2,36236400119 2,93162008032 2,39950972474 0,179921 0,120637 0,112692 0,117259 S
787,0 2,22243625086 2,87285676533 2,38962764872 0,179921 0,120637 0,112692 0,117259 S
843,0 2,0 3,49758788665 2,36972398023 0,179921 0,120637 0,112692 0,117259 S
925,0 2,0 2,64984121191 2,39159856994 0,179921 0,120637 0,112692 0,117259 S
84,0 2,16254287412 2,54421481244 2,36363878304 0,188776 0,11819 0,110339 0,11481 N
120,0 2,43648400666 3,02879209842 2,34882331893 0,188776 0,11819 0,110339 0,11481 S
247,0 2,12945737273 2,94273926181 2,36409183193 0,188776 0,11819 0,110339 0,11481 S
336,0 2,34188427022 2,91672051609 2,33698553186 0,188776 0,11819 0,110339 0,11481 S
435,0 2,31968944006 3,47091552384 2,34233567772 0,188776 0,11819 0,110339 0,11481 S
572,0 2,0 3,34602695709 2,35555734036 0,188776 0,11819 0,110339 0,11481 S
629,0 2,18281218159 2,59108744711 2,35044514399 0,188776 0,11819 0,110339 0,11481 S
750,0 2,00508644135 2,98721694656 2,33985227563 0,188776 0,11819 0,110339 0,11481 S
841,0 2,0 3,07423955286 2,35256794283 0,188776 0,11819 0,110339 0,11481 S
924,0 2,11789746792 2,59184742783 2,35686289016 0,188776 0,11819 0,110339 0,11481 S
19,0 2,0 3,31513136536 2,27289241865 0,198626 0,113849 0,106283 0,110508 N
126,0 2,22870152982 3,4809413707 2,28618651351 0,198626 0,113849 0,106283 0,110508 S
239,0 2,27038615563 2,98754231906 2,27046795627 0,198626 0,113849 0,106283 0,110508 S
307,0 2,10400138518 3,04857598385 2,25535645614 0,198626 0,113849 0,106283 0,110508 S
419,0 2,06004788182 3,39378725383 2,28646987504 0,198626 0,113849 0,106283 0,110508 S
507,0 2,00802921125 2,53393894381 2,26498424204 0,198626 0,113849 0,106283 0,110508 S
650,0 2,01062137918 2,76590822091 2,26388948918 0,198626 0,113849 0,106283 0,110508 S
714,0 2,46978187344 2,65282502318 2,28766681254 0,198626 0,113849 0,106283 0,110508 S
834,0 2,0 3,16951457347 2,25606235554 0,198626 0,113849 0,106283 0,110508 S
918,0 2,13684092365 2,79786820824 2,25919584561 0,198626 0,113849 0,106283 0,110508 S
16,0 2,0 2,70782885467 2,18556239805 0,203667 0,110207 0,102788 0,106933 N
151,0 2,08167173949 2,93112369604 2,20716784314 0,203667 0,110207 0,102788 0,106933 S
249,0 2,04092305608 3,30531912108 2,19311137659 0,203667 0,110207 0,102788 0,106933 S
325,0 2,11327513307 3,01103137998 2,20819056719 0,203667 0,110207 0,102788 0,106933 S
489,0 2,29474311857 3,18542797988 2,18897405674 0,203667 0,110207 0,102788 0,106933 S
529,0 2,28919532371 2,75598627225 2,19402226184 0,203667 0,110207 0,102788 0,106933 S
618,0 2,30274855666 2,5904059557 2,2129849691 0,203667 0,110207 0,102788 0,106933 S
758,0 2,44529593425 2,70049122253 2,18434996422 0,203667 0,110207 0,102788 0,106933 S
839,0 2,0 2,79748629855 2,21462383236 0,203667 0,110207 0,102788 0,106933 S
917,0 2,08378333047 2,78628929002 2,17793024212 0,203667 0,110207 0,102788 0,106933 S
156,0 2,0 3,97805147208 2,10433011343 0,216118 0,10871 0,101138 0,10519 N
233,0 2,25095588891 3,95034858344 2,08245159739 0,216118 0,10871 0,101138 0,10519 S
688,0 2,0 3,79397616975 2,10839823694 0,216118 0,10871 0,101138 0,10519 S
764,0 2,0 4,43469842455 2,09246710489 0,216118 0,10871 0,101138 0,10519 S
807,0 2,0 3,83544946137 2,10452824267 0,216118 0,10871 0,101138 0,10519 S
940,0 2,0 3,78869039781 2,09823050447 0,216118 0,10871 0,101138 0,10519 S
85,0 2,31216665549 2,57962549205 2,13869778413 0,224032 0,106717 0,0993644 0,103488 N
353,0 2,0 3,23106866299 2,11622594653 0,224032 0,106717 0,0993644 0,103488 S
492,0 2,16787820363 2,99282367667 2,11559687164 0,224032 0,106717 0,0993644 0,103488 S
546,0 2,2940745656 2,76146882267 2,10480963246 0,224032 0,106717 0,0993644 0,103488 S
75,0 2,07683134558 4,25220376277 1,99752989852 0,225237 0,103556 0,0962358 0,100191 S
206,0 2,16041774849 4,13401983276 1,99096290178 0,225237 0,103556 0,0962358 0,100191 S
382,0 2,11211388185 3,89420281528 1,97578522866 0,225237 0,103556 0,0962358 0,100191 S
477,0 2,18678090557 3,5060935537 2,01111215013 0,225237 0,103556 0,0962358 0,100191 S
580,0 2,18468782061 3,66597423056 1,99309129961 0,225237 0,103556 0,0962358 0,100191 S
670,0 2,24429757966 3,61436340407 2,00109134373 0,225237 0,103556 0,0962358 0,100191 S
831,0 2,35682061751 4,33212618318 2,00538536934 0,225237 0,103556 0,0962358 0,100191 S
955,0 2,0 3,8950489295 1,9963315117 0,225237 0,103556 0,0962358 0,100191 S
752,0 2,19200363541 3,68082751778 2,05457006729 0,228357 0,106082 0,0985937 0,10263 N
185,0 3,92800469363 2,84308973441 1,92864636694 0,22998 0,105569 0,0977002 0,101977 N
270,0 2,07544554798 4,12977895929 1,93232972739 0,233059 0,0996674 0,0926076 0,0963737 S
398,0 2,0 4,45241917069 1,96084877738 0,233059 0,0996674 0,0926076 0,0963737 S
473,0 2,0 4,49886354897 1,95744036362 0,233059 0,0996674 0,0926076 0,0963737 S
680,0 2,4325808297 4,02281743745 1,92637736887 0,233059 0,0996674 0,0926076 0,0963737 S
814,0 2,0 4,14636534971 1,93874919215 0,233059 0,0996674 0,0926076 0,0963737 S
973,0 2,0 3,77781773547 1,92125342443 0,233059 0,0996674 0,0926076 0,0963737 S
778,0 2,20034732558 2,95622634186 2,05250835305 0,234032 0,102608 0,0954123 0,0994415 N
53,0 2,04421245562 2,93007313253 1,99410562164 0,234408 0,0996483 0,0925625 0,096537 N
148,0 2,35805842873 2,54490782897 1,98995116251 0,234408 0,0996483 0,0925625 0,096537 S
536,0 2,13105774981 3,39595744529 2,00072324162 0,234408 0,0996483 0,0925625 0,096537 S
765,0 2,45733226638 3,27901615835 2,01043819874 0,234408 0,0996483 0,0925625 0,096537 S
58,0 2,0 3,97266923607 1,88120768276 0,240396 0,0963653 0,0894962 0,0931382 N
273,0 2,10791421794 3,77496138727 1,90850551959 0,240396 0,0963653 0,0894962 0,0931382 S
371,0 2,02008707958 3,98348620679 1,90671684708 0,240396 0,0963653 0,0894962 0,0931382 S
455,0 2,0443343121 3,69996170456 1,90158297758 0,240396 0,0963653 0,0894962 0,0931382 S
592,0 2,21307879598 3,54620899084 1,88444172112 0,240396 0,0963653 0,0894962 0,0931382 S
633,0 2,16212386199 4,37321320602 1,89329711947 0,240396 0,0963653 0,0894962 0,0931382 S
745,0 2,0 4,45204023758 1,87863462104 0,240396 0,0963653 0,0894962 0,0931382 S
815,0 2,21497039205 4,10210748785 1,88413911603 0,240396 0,0963653 0,0894962 0,0931382 S
932,0 2,0 3,62973081756 1,87588174887 0,240396 0,0963653 0,0894962 0,0931382 S
25,0 2,0 2,70932079092 1,80998124098 0,244 0,0905206 0,083824 0,0875545 N
144,0 2,0 2,60161859246 1,80615420768 0,244 0,0905206 0,083824 0,0875545 S
232,0 2,00181575852 3,43235009872 1,82819629545 0,244 0,0905206 0,083824 0,0875545 S
343,0 2,04739582356 3,12603234728 1,83181785111 0,244 0,0905206 0,083824 0,0875545 S
454,0 2,0 2,5388126504 1,80793937471 0,244 0,0905206 0,083824 0,0875545 S
554,0 2,19263025625 2,75713960306 1,82813397727 0,244 0,0905206 0,083824 0,0875545 S
625,0 2,03745689912 2,77284167342 1,82928051223 0,244 0,0905206 0,083824 0,0875545 S
732,0 2,0 3,20503866051 1,83911881273 0,244 0,0905206 0,083824 0,0875545 S
837,0 2,06100810689 2,51973250355 1,80316219864 0,244 0,0905206 0,083824 0,0875545 S
905,0 2,0 2,80945695765 1,80756621018 0,244 0,0905206 0,083824 0,0875545 S
33,0 2,0 3,32590587691 1,76706016276 0,258499 0,0886514 0,081945 0,0856682 N
153,0 2,40945948463 2,64650033572 1,79211701596 0,258499 0,0886514 0,081945 0,0856682 S
207,0 2,13592620296 3,1028603712 1,79555152866 0,258499 0,0886514 0,081945 0,0856682 S
312,0 2,01602456318 2,73575855784 1,78370877927 0,258499 0,0886514 0,081945 0,0856682 S
448,0 2,0116225048 2,76320782472 1,77499947483 0,258499 0,0886514 0,081945 0,0856682 S
533,0 2,05779974897 2,73035030913 1,77609527186 0,258499 0,0886514 0,081945 0,0856682 S
623,0 2,0 2,92798640001 1,7752498583 0,258499 0,0886514 0,081945 0,0856682 S
754,0 2,43892425947 2,78889188786 1,77664084338 0,258499 0,0886514 0,081945 0,0856682 S
828,0 2,0 3,47356355223 1,76981680976 0,258499 0,0886514 0,081945 0,0856682 S
921,0 2,0 2,5164610781 1,76469862644 0,258499 0,0886514 0,081945 0,0856682 S
31,0 2,0 2,54897679943 1,73836884281 0,264974 0,0864215 0,0797893 0,0834688 N
150,0 2,12558700198 3,40935773196 1,74068757838 0,264974 0,0864215 0,0797893 0,0834688 S
217,0 2,04315695179 2,79269722094 1,74228718338 0,264974 0,0864215 0,0797893 0,0834688 S
360,0 2,07842284674 3,16587952599 1,74540723569 0,264974 0,0864215 0,0797893 0,0834688 S
408,0 2,16834057397 2,79723033972 1,75708648996 0,264974 0,0864215 0,0797893 0,0834688 S
553,0 2,13972121226 2,57879236472 1,73192417655 0,264974 0,0864215 0,0797893 0,0834688 S
613,0 2,00823653837 2,82528748145 1,7384169233 0,264974 0,0864215 0,0797893 0,0834688 S
780,0 2,0 3,16758915391 1,76223638062 0,264974 0,0864215 0,0797893 0,0834688 S
816,0 2,00349348236 2,50783285555 1,73993477687 0,264974 0,0864215 0,0797893 0,0834688 S
971,0 2,0 2,8628717307 1,75595500679 0,264974 0,0864215 0,0797893 0,0834688 S
69,0 2,15378301468 2,67006768683 1,6346154359 0,267809 0,0797979 0,0735224 0,0769657 N
124,0 2,0 3,01222668193 1,63740153106 0,267809 0,0797979 0,0735224 0,0769657 S
248,0 2,39040853319 2,63019739962 1,62674553553 0,267809 0,0797979 0,0735224 0,0769657 S
333,0 2,01045986308 3,1394231636 1,62153373313 0,267809 0,0797979 0,0735224 0,0769657 S
459,0 2,0 3,41919050837 1,62938115024 0,267809 0,0797979 0,0735224 0,0769657 S
503,0 2,20051216235 3,02315090985 1,61585979219 0,267809 0,0797979 0,0735224 0,0769657 S
615,0 2,0 2,95821186769 1,621806311 0,267809 0,0797979 0,0735224 0,0769657 S
760,0 2,0483460538 3,21882409539 1,63525869743 0,267809 0,0797979 0,0735224 0,0769657 S
829,0 2,04656152781 2,84684883303 1,62227199893 0,267809 0,0797979 0,0735224 0,0769657 S
922,0 2,18862147486 2,53794246989 1,61602866999 0,267809 0,0797979 0,0735224 0,0769657 S
6,0 2,1619358668 2,0 1,58883205633 0,287121 0,0769226 0,0706469 0,0743688 N
167,0 2,17072349486 2,35287175361 1,60295671745 0,287121 0,0769226 0,0706469 0,0743688 S
208,0 2,0 2,0 1,60879471397 0,287121 0,0769226 0,0706469 0,0743688 S
326,0 2,17172341269 2,03710107446 1,60671243049 0,287121 0,0769226 0,0706469 0,0743688 S
476,0 2,14210375036 2,46500506548 1,60427732918 0,287121 0,0769226 0,0706469 0,0743688 S
520,0 2,03541051388 2,40626631789 1,60251978483 0,287121 0,0769226 0,0706469 0,0743688 S
664,0 2,0 2,0 1,58708818492 0,287121 0,0769226 0,0706469 0,0743688 S
792,0 2,06423726825 2,36085310268 1,59092494719 0,287121 0,0769226 0,0706469 0,0743688 S
871,0 2,29069189757 2,16041649141 1,60396102673 0,287121 0,0769226 0,0706469 0,0743688 S
977,0 2,21017920315 2,23678814976 1,60505145782 0,287121 0,0769226 0,0706469 0,0743688 S
66,0 2,13179623959 2,55850528834 1,5641171023 0,291379 0,0744267 0,0684499 0,0716564 S
348,0 2,01142754814 2,72354551319 1,54347299994 0,291379 0,0744267 0,0684499 0,0716564 S
521,0 2,26451922752 2,69710297393 1,57239631464 0,291379 0,0744267 0,0684499 0,0716564 S
740,0 2,0 2,69786777028 1,53915673579 0,291379 0,0744267 0,0684499 0,0716564 S
835,0 2,03581278204 2,70128042611 1,56878120952 0,291379 0,0744267 0,0684499 0,0716564 S
944,0 2,30599559726 2,59998682994 1,57543126289 0,291379 0,0744267 0,0684499 0,0716564 S
671,0 2,00002477845 2,38333546433 1,58000196605 0,297476 0,0754181 0,0692956 0,0729723 N
125,0 2,0 2,0 1,55504131254 0,300763 0,0734292 0,0672904 0,0708546 N
292,0 2,21618162923 2,45269700723 1,55424534437 0,300763 0,0734292 0,0672904 0,0708546 S
430,0 2,25146713913 2,0 1,56052980789 0,300763 0,0734292 0,0672904 0,0708546 S
52,0 2,0 3,1789621652 1,49227705544 0,302547 0,071479 0,0655913 0,0687843 N
350,0 2,00906231566 2,7166048926 1,4867819067 0,302547 0,071479 0,0655913 0,0687843 S
510,0 2,03067789504 2,52192512575 1,4756331705 0,302547 0,071479 0,0655913 0,0687843 S
663,0 2,15803897382 2,82712116081 1,47871877159 0,302547 0,071479 0,0655913 0,0687843 S
725,0 2,0 3,3667132867 1,49492595578 0,302547 0,071479 0,0655913 0,0687843 S
852,0 2,0 2,70921379396 1,46632596073 0,302547 0,071479 0,0655913 0,0687843 S
902,0 2,12873214061 2,77292885411 1,4747689853 0,302547 0,071479 0,0655913 0,0687843 S
128,0 2,35086169291 2,52056439145 1,44254540392 0,305737 0,0695817 0,0637585 0,0670127 N
214,0 2,05097922017 2,64176264319 1,43926089504 0,305737 0,0695817 0,0637585 0,0670127 S
468,0 2,38239342973 2,81616925556 1,44623385241 0,305737 0,0695817 0,0637585 0,0670127 S
40,0 2,0 2,0 1,48516948564 0,312282 0,0694599 0,0635634 0,0670315 N
315,0 2,01107294006 2,19744320798 1,47488558074 0,312282 0,0694599 0,0635634 0,0670315 S
518,0 2,00205067236 2,00234569406 1,48017548254 0,312282 0,0694599 0,0635634 0,0670315 S
658,0 2,0 2,0 1,46919976409 0,312282 0,0694599 0,0635634 0,0670315 S
724,0 2,0 2,0 1,48329544963 0,312282 0,0694599 0,0635634 0,0670315 S
840,0 2,07790257013 2,0 1,48106920877 0,312282 0,0694599 0,0635634 0,0670315 S
908,0 2,0 2,0655810507 1,47772048376 0,312282 0,0694599 0,0635634 0,0670315 S
47,0 2,02419087953 2,707634489 1,42160592761 0,315582 0,065621 0,0601788 0,0631188 N
116,0 2,09866461032 3,15010360833 1,40963264122 0,315582 0,065621 0,0601788 0,0631188 S
218,0 2,34124519656 3,48932753704 1,38965318848 0,315582 0,065621 0,0601788 0,0631188 S
363,0 2,16278989374 2,92329959842 1,42406659162 0,315582 0,065621 0,0601788 0,0631188 S
433,0 2,12804874226 3,01684654837 1,39010740682 0,315582 0,065621 0,0601788 0,0631188 S
509,0 2,38158022442 3,48477740965 1,42204528897 0,315582 0,065621 0,0601788 0,0631188 S
619,0 2,25600378763 3,3048149131 1,38975023089 0,315582 0,065621 0,0601788 0,0631188 S
746,0 2,20829220154 2,56329945099 1,3898739814 0,315582 0,065621 0,0601788 0,0631188 S
804,0 2,0 3,23369409395 1,41683672098 0,315582 0,065621 0,0601788 0,0631188 S
941,0 2,00123642025 3,19309101614 1,39219130352 0,315582 0,065621 0,0601788 0,0631188 S
38,0 2,33603255245 3,25209228891 1,32792087783 0,334522 0,0620888 0,0567531 0,0596328 N
154,0 2,22958022234 2,76318427398 1,31891030483 0,334522 0,0620888 0,0567531 0,0596328 S
211,0 2,32554984204 3,37142632173 1,32100927452 0,334522 0,0620888 0,0567531 0,0596328 S
317,0 2,0 2,77994028437 1,34187937384 0,334522 0,0620888 0,0567531 0,0596328 S
432,0 2,16343503278 3,05505143307 1,33806570688 0,334522 0,0620888 0,0567531 0,0596328 S
513,0 2,27362038327 2,67903882994 1,31740950338 0,334522 0,0620888 0,0567531 0,0596328 S
600,0 2,39004631142 3,26652840899 1,34804881652 0,334522 0,0620888 0,0567531 0,0596328 S
727,0 2,0 3,44888953484 1,35004335487 0,334522 0,0620888 0,0567531 0,0596328 S
812,0 2,19324332893 3,296816828 1,34030006608 0,334522 0,0620888 0,0567531 0,0596328 S
904,0 2,03215575408 2,64894583081 1,34661718286 0,334522 0,0620888 0,0567531 0,0596328 S
24,0 2,05852002703 3,13032089852 1,29923171946 0,341866 0,0589225 0,0539354 0,0566711 N
199,0 2,0910336427 2,83940643527 1,31081833194 0,341866 0,0589225 0,0539354 0,0566711 S
231,0 2,03443230792 2,58847847369 1,31138268625 0,341866 0,0589225 0,0539354 0,0566711 S
364,0 2,0 2,87195094567 1,2882265806 0,341866 0,0589225 0,0539354 0,0566711 S
416,0 2,34676137076 2,85859981499 1,29525554608 0,341866 0,0589225 0,0539354 0,0566711 S
562,0 2,11264938135 2,57389031589 1,30906973877 0,341866 0,0589225 0,0539354 0,0566711 S
635,0 2,10720012146 3,32673171553 1,29702733611 0,341866 0,0589225 0,0539354 0,0566711 S
757,0 2,10151673392 3,30311246585 1,29635267852 0,341866 0,0589225 0,0539354 0,0566711 S
848,0 2,0 2,5371792154 1,30716499706 0,341866 0,0589225 0,0539354 0,0566711 S
951,0 2,23195050841 3,21352661833 1,29140410465 0,341866 0,0589225 0,0539354 0,0566711 S
37,0 2,1582259384 3,22901857412 1,27108655802 0,357528 0,0561818 0,051234 0,0539629 N
186,0 2,15331029136 2,69618895968 1,23931404203 0,357528 0,0561818 0,051234 0,0539629 S
230,0 2,17321930091 2,57708755777 1,24639908231 0,357528 0,0561818 0,051234 0,0539629 S
323,0 2,0 3,1100440635 1,24365442827 0,357528 0,0561818 0,051234 0,0539629 S
464,0 2,19932029774 3,14097436007 1,26364661754 0,357528 0,0561818 0,051234 0,0539629 S
524,0 2,03223165391 2,50321350907 1,26965281581 0,357528 0,0561818 0,051234 0,0539629 S
636,0 2,32432314361 3,08197327418 1,24537131356 0,357528 0,0561818 0,051234 0,0539629 S
718,0 2,29754269447 3,02231760439 1,24877511855 0,357528 0,0561818 0,051234 0,0539629 S
849,0 2,001135889 2,8210558279 1,27289019183 0,357528 0,0561818 0,051234 0,0539629 S
901,0 2,0 2,61282972704 1,25183967525 0,357528 0,0561818 0,051234 0,0539629 S
21,0 2,0 2,88011438265 1,20977573123 0,366692 0,0537357 0,0489777 0,0515024 N
166,0 2,43521833391 2,740707441 1,20444139078 0,366692 0,0537357 0,0489777 0,0515024 S
242,0 2,04990474309 2,56171283646 1,23529571067 0,366692 0,0537357 0,0489777 0,0515024 S
358,0 2,0 2,76995651198 1,23556700273 0,366692 0,0537357 0,0489777 0,0515024 S
456,0 2,0 2,54541048573 1,21281501711 0,366692 0,0537357 0,0489777 0,0515024 S
511,0 2,24556358777 2,7112821389 1,23654108291 0,366692 0,0537357 0,0489777 0,0515024 S
622,0 2,21182158605 2,93506002318 1,20330669763 0,366692 0,0537357 0,0489777 0,0515024 S
784,0 2,33361298394 2,99199338759 1,21134864758 0,366692 0,0537357 0,0489777 0,0515024 S
802,0 2,16454406569 3,18389406914 1,21777852093 0,366692 0,0537357 0,0489777 0,0515024 S
937,0 2,00184225905 2,62963752527 1,20646189508 0,366692 0,0537357 0,0489777 0,0515024 S
63,0 2,00796710321 2,97168861584 1,1432088483 0,379826 0,0495673 0,0451854 0,0476049 N
141,0 2,27612598072 3,21203766411 1,15270574362 0,379826 0,0495673 0,0451854 0,0476049 S
212,0 2,11052711591 3,43198659547 1,1456789735 0,379826 0,0495673 0,0451854 0,0476049 S
361,0 2,0 2,70424578436 1,16038336798 0,379826 0,0495673 0,0451854 0,0476049 S
484,0 2,08821869214 2,50106477024 1,13713739717 0,379826 0,0495673 0,0451854 0,0476049 S
544,0 2,15584473252 3,05258512399 1,13714562823 0,379826 0,0495673 0,0451854 0,0476049 S
609,0 2,0 3,28287805977 1,15047392611 0,379826 0,0495673 0,0451854 0,0476049 S
735,0 2,10850267449 3,00886015908 1,1536931482 0,379826 0,0495673 0,0451854 0,0476049 S
820,0 2,03691854435 2,90380792901 1,14214221849 0,379826 0,0495673 0,0451854 0,0476049 S
933,0 2,07040069248 2,60309183794 1,13423869367 0,379826 0,0495673 0,0451854 0,0476049 S
51,0 2,29578338028 2,71024802666 1,11385295247 0,392391 0,0460724 0,042059 0,0443428 N
104,0 2,0 2,52257785504 1,10174993046 0,392391 0,0460724 0,042059 0,0443428 S
254,0 2,12903277435 2,51013435059 1,10406223168 0,392391 0,0460724 0,042059 0,0443428 S
344,0 2,0 2,88966394883 1,11897204566 0,392391 0,0460724 0,042059 0,0443428 S
424,0 2,21400225359 3,32840134839 1,1135176547 0,392391 0,0460724 0,042059 0,0443428 S
563,0 2,20871732896 2,59313668716 1,09609160496 0,392391 0,0460724 0,042059 0,0443428 S
610,0 2,0 3,46686887886 1,09098545757 0,392391 0,0460724 0,042059 0,0443428 S
737,0 2,0 2,65049485911 1,11236727864 0,392391 0,0460724 0,042059 0,0443428 S
