969,0 23,5538812062 3,1798706966 42,1548580431 0,0292001 0,425698 0,412705 0,426554 S
817,0 2,0088269337 2,83285866212 1,10709769095 0,392391 0,0460724 0,042059 0,0443428 S
952,0 2,0 3,41195441763 1,1172386366 0,392391 0,0460724 0,042059 0,0443428 S
83,0 2,03447299479 3,18293322364 1,07038368204 0,405484 0,0433605 0,0395519 0,041603 N
108,0 2,23623268526 3,00316523259 1,06229712152 0,405484 0,0433605 0,0395519 0,041603 S
253,0 2,4701605568 2,68918750349 1,06889019486 0,405484 0,0433605 0,0395519 0,041603 S
379,0 2,33003695339 2,71377539667 1,08806221335 0,405484 0,0433605 0,0395519 0,041603 S
445,0 2,0 3,06089691562 1,07819667534 0,405484 0,0433605 0,0395519 0,041603 S
564,0 2,40802175247 3,17816139084 1,08196282057 0,405484 0,0433605 0,0395519 0,041603 S
621,0 2,0 3,17282678395 1,08022950816 0,405484 0,0433605 0,0395519 0,041603 S
721,0 2,06147370557 3,1894242546 1,07161176462 0,405484 0,0433605 0,0395519 0,041603 S
805,0 2,0 2,90283128417 1,08067703154 0,405484 0,0433605 0,0395519 0,041603 S
947,0 2,12736902287 2,63145438886 1,08650310329 0,405484 0,0433605 0,0395519 0,041603 S
497,0 2,33895126597 3,22988018685 1,03487871597 0,416443 0,0415171 0,0378856 0,0398424 N
734,0 2,08853554393 2,64436218259 1,04881934561 0,416443 0,0415171 0,0378856 0,0398424 S
74,0 2,37429030983 2,62310461375 0,983928616331 0,422673 0,0391384 0,0356485 0,0375976 N
139,0 2,06403953801 2,68946124288 0,99134398871 0,422673 0,0391384 0,0356485 0,0375976 S
221,0 2,07333100397 2,61796921419 1,00439752578 0,422673 0,0391384 0,0356485 0,0375976 S
328,0 2,29923124677 2,78701655003 0,980996514159 0,422673 0,0391384 0,0356485 0,0375976 S
422,0 2,31737739195 2,85314847118 0,987362313863 0,422673 0,0391384 0,0356485 0,0375976 S
523,0 2,10789997888 2,97880406922 1,00278734433 0,422673 0,0391384 0,0356485 0,0375976 S
647,0 2,27658930303 3,10339935725 0,98559402955 0,422673 0,0391384 0,0356485 0,0375976 S
707,0 2,218377974 2,8761430096 0,996098070534 0,422673 0,0391384 0,0356485 0,0375976 S
827,0 2,0 3,48922991656 0,993392295619 0,422673 0,0391384 0,0356485 0,0375976 S
945,0 2,48919444106 2,75117482996 0,980760044472 0,422673 0,0391384 0,0356485 0,0375976 S
28,0 2,0 2,63522271783 0,962874904331 0,441196 0,0358967 0,0326292 0,0344847 N
113,0 2,0 2,69197088603 0,957201742667 0,441196 0,0358967 0,0326292 0,0344847 S
225,0 2,3509116276 2,6326746629 0,941174879696 0,441196 0,0358967 0,0326292 0,0344847 S
339,0 2,01871286657 3,49698944151 0,96764086441 0,441196 0,0358967 0,0326292 0,0344847 S
420,0 2,32608274906 2,87654951455 0,9631179309 0,441196 0,0358967 0,0326292 0,0344847 S
574,0 2,47488619354 3,2478585331 0,951989480423 0,441196 0,0358967 0,0326292 0,0344847 S
608,0 2,03861005807 2,95111878195 0,962537844559 0,441196 0,0358967 0,0326292 0,0344847 S
728,0 2,09137297825 3,29826257033 0,958844403578 0,441196 0,0358967 0,0326292 0,0344847 S
859,0 2,00317404057 2,98852445054 0,973165795989 0,441196 0,0358967 0,0326292 0,0344847 S
946,0 2,04341658129 2,93443781666 0,940805477219 0,441196 0,0358967 0,0326292 0,0344847 S
49,0 2,0 2,68249383498 0,911749739956 0,452317 0,0334806 0,0305298 0,0321478 N
135,0 2,40753496219 2,61173538659 0,903448801663 0,452317 0,0334806 0,0305298 0,0321478 S
289,0 2,47173980099 3,06940940082 0,929458810666 0,452317 0,0334806 0,0305298 0,0321478 S
329,0 2,02567812563 3,13823247945 0,905311666751 0,452317 0,0334806 0,0305298 0,0321478 S
453,0 2,40123670796 2,73095927949 0,918844466445 0,452317 0,0334806 0,0305298 0,0321478 S
512,0 2,05921367883 2,54322120738 0,929660950146 0,452317 0,0334806 0,0305298 0,0321478 S
642,0 2,0 2,99432641978 0,929332109341 0,452317 0,0334806 0,0305298 0,0321478 S
776,0 2,16636990727 2,76976649031 0,935794596663 0,452317 0,0334806 0,0305298 0,0321478 S
867,0 2,06470223974 2,71759901949 0,919361211568 0,452317 0,0334806 0,0305298 0,0321478 S
982,0 2,09287362608 2,76847327028 0,935700221885 0,452317 0,0334806 0,0305298 0,0321478 S
64,0 2,0 2,87615367325 0,886742609153 0,460282 0,0313939 0,0285593 0,0301892 N
146,0 2,04379285337 2,52196145072 0,893123108244 0,460282 0,0313939 0,0285593 0,0301892 S
220,0 2,31704452456 2,76227895099 0,884110719505 0,460282 0,0313939 0,0285593 0,0301892 S
327,0 2,42934247566 2,70637261412 0,895166320481 0,460282 0,0313939 0,0285593 0,0301892 S
428,0 2,312858132 3,32812112557 0,888417193211 0,460282 0,0313939 0,0285593 0,0301892 S
560,0 2,0 2,89377412757 0,899305324626 0,460282 0,0313939 0,0285593 0,0301892 S
631,0 2,16011790691 2,66503496567 0,881339127926 0,460282 0,0313939 0,0285593 0,0301892 S
716,0 2,2586322769 3,18990729928 0,897955709577 0,460282 0,0313939 0,0285593 0,0301892 S
888,0 2,0 2,71443601036 0,86477659513 0,460282 0,0313939 0,0285593 0,0301892 S
954,0 2,29438783636 3,24451744102 0,875705242561 0,460282 0,0313939 0,0285593 0,0301892 S
35,0 2,06131683001 3,05355924972 0,841926825957 0,472741 0,0288693 0,0262626 0,0277464 N
132,0 2,00812501093 2,65976371203 0,830640600106 0,472741 0,0288693 0,0262626 0,0277464 S
205,0 2,3646249185 2,80957376076 0,851286670447 0,472741 0,0288693 0,0262626 0,0277464 S
377,0 2,12154326383 2,78532351544 0,8561265428 0,472741 0,0288693 0,0262626 0,0277464 S
472,0 2,48670871018 2,60365859194 0,841698162335 0,472741 0,0288693 0,0262626 0,0277464 S
541,0 2,19819894491 2,84273798124 0,83289779027 0,472741 0,0288693 0,0262626 0,0277464 S
607,0 2,0 3,28759676956 0,827674823054 0,472741 0,0288693 0,0262626 0,0277464 S
710,0 2,1483364026 2,76162836994 0,835718876063 0,472741 0,0288693 0,0262626 0,0277464 S
821,0 2,22535191467 3,14493440922 0,847094870632 0,472741 0,0288693 0,0262626 0,0277464 S
926,0 2,08510787246 2,76090986995 0,845465141554 0,472741 0,0288693 0,0262626 0,0277464 S
14,0 2,01254202 2,52608271034 0,822686663993 0,483203 0,0264133 0,0241076 0,0254163 S
111,0 2,47761561911 2,7893446817 0,795445566703 0,483203 0,0264133 0,0241076 0,0254163 S
346,0 2,17955145926 2,54106279489 0,822892982748 0,483203 0,0264133 0,0241076 0,0254163 S
443,0 2,1676639146 3,04963152715 0,794464661093 0,483203 0,0264133 0,0241076 0,0254163 S
537,0 2,01850571266 2,5990667299 0,788370443954 0,483203 0,0264133 0,0241076 0,0254163 S
616,0 2,04623861528 2,77807735631 0,820551961281 0,483203 0,0264133 0,0241076 0,0254163 S
712,0 2,0 2,81360508948 0,80331662888 0,483203 0,0264133 0,0241076 0,0254163 S
832,0 2,11136920759 2,50086699128 0,792854046506 0,483203 0,0264133 0,0241076 0,0254163 S
923,0 2,0 2,91148726734 0,794078364032 0,483203 0,0264133 0,0241076 0,0254163 S
296,0 2,0 2,0 0,850876965902 0,490974 0,0271727 0,0247413 0,0262711 N
27,0 2,04383981839 3,13235668388 0,770359000241 0,494502 0,0247892 0,0225578 0,0238702 N
181,0 2,09506870652 2,6133919214 0,76607904968 0,494502 0,0247892 0,0225578 0,0238702 S
283,0 2,10645523221 3,4029800777 0,784383709685 0,494502 0,0247892 0,0225578 0,0238702 S
320,0 2,00794351546 2,61963178176 0,757003034237 0,494502 0,0247892 0,0225578 0,0238702 S
458,0 2,06121204245 3,27550715992 0,771137731013 0,494502 0,0247892 0,0225578 0,0238702 S
559,0 2,07690518985 2,72417497811 0,756545518394 0,494502 0,0247892 0,0225578 0,0238702 S
782,0 2,04114553083 2,82256165763 0,776655801976 0,494502 0,0247892 0,0225578 0,0238702 S
850,0 2,03153101552 2,51329950468 0,761670544109 0,494502 0,0247892 0,0225578 0,0238702 S
919,0 2,0 2,60612090389 0,775089046398 0,494502 0,0247892 0,0225578 0,0238702 S
48,0 2,34679641038 2,84515855064 0,728620775766 0,505156 0,0216592 0,0196863 0,0208914 N
179,0 2,0 2,95745349179 0,742306891164 0,505156 0,0216592 0,0196863 0,0208914 S
282,0 2,01882919805 3,02253193999 0,732368339971 0,505156 0,0216592 0,0196863 0,0208914 S
345,0 2,40449475861 2,99676128535 0,72147083431 0,505156 0,0216592 0,0196863 0,0208914 S
449,0 2,28911699265 3,03329159831 0,736462408654 0,505156 0,0216592 0,0196863 0,0208914 S
549,0 2,15418353984 2,58819711919 0,742714497134 0,505156 0,0216592 0,0196863 0,0208914 S
699,0 2,0 3,2715800195 0,740775253741 0,505156 0,0216592 0,0196863 0,0208914 S
709,0 2,08120696919 2,75502619119 0,745635566145 0,505156 0,0216592 0,0196863 0,0208914 S
866,0 2,00722626585 2,57698473066 0,73721520905 0,505156 0,0216592 0,0196863 0,0208914 S
903,0 2,0 2,97078767532 0,730453435764 0,505156 0,0216592 0,0196863 0,0208914 S
12,0 2,03457479912 3,06456286168 0,683879333277 0,516532 0,0201843 0,0183705 0,0194163 N
137,0 2,0 2,93754692908 0,704059615524 0,516532 0,0201843 0,0183705 0,0194163 S
202,0 2,0 2,62086069463 0,6774911516 0,516532 0,0201843 0,0183705 0,0194163 S
321,0 2,48014116528 2,9620932293 0,711959495697 0,516532 0,0201843 0,0183705 0,0194163 S
403,0 2,0 2,59162855378 0,67670497647 0,516532 0,0201843 0,0183705 0,0194163 S
535,0 2,12989688325 2,98625783088 0,677391604495 0,516532 0,0201843 0,0183705 0,0194163 S
632,0 2,19085359802 2,69961749066 0,70533243863 0,516532 0,0201843 0,0183705 0,0194163 S
791,0 2,0277938561 2,66566571686 0,68948241736 0,516532 0,0201843 0,0183705 0,0194163 S
823,0 2,00886305031 3,36845457034 0,693787205831 0,516532 0,0201843 0,0183705 0,0194163 S
912,0 2,0 3,00674292412 0,706325664521 0,516532 0,0201843 0,0183705 0,0194163 S
13,0 2,0 3,3170683429 0,647342056838 0,530366 0,0177617 0,0161534 0,0170947 N
134,0 2,17352700909 2,93041975992 0,668107751421 0,530366 0,0177617 0,0161534 0,0170947 S
245,0 2,42040440639 3,457654253 0,654532818352 0,530366 0,0177617 0,0161534 0,0170947 S
310,0 2,14312258857 3,11792600796 0,674405874969 0,530366 0,0177617 0,0161534 0,0170947 S
412,0 2,01130284821 2,50884715027 0,674456133792 0,530366 0,0177617 0,0161534 0,0170947 S
568,0 2,07560544036 2,72507722732 0,655766343581 0,530366 0,0177617 0,0161534 0,0170947 S
612,0 2,07546995257 2,61776816573 0,668277104399 0,530366 0,0177617 0,0161534 0,0170947 S
761,0 2,0 3,3114979049 0,665010421644 0,530366 0,0177617 0,0161534 0,0170947 S
862,0 2,0 2,76502991688 0,672882141845 0,530366 0,0177617 0,0161534 0,0170947 S
966,0 2,0052029667 2,53027388331 0,664539661647 0,530366 0,0177617 0,0161534 0,0170947 S
149,0 2,05462873763 2,62131286296 0,617395402248 0,544854 0,0155038 0,0140995 0,0149364 S
223,0 2,33769813633 2,56839862528 0,624406922092 0,544854 0,0155038 0,0140995 0,0149364 S
309,0 2,21378156907 2,64080666069 0,62579196008 0,544854 0,0155038 0,0140995 0,0149364 S
425,0 2,29169096576 2,67177373088 0,614435945696 0,544854 0,0155038 0,0140995 0,0149364 S
538,0 2,39823332388 3,18957675505 0,62716829697 0,544854 0,0155038 0,0140995 0,0149364 S
634,0 2,0 2,55162502639 0,612544411233 0,544854 0,0155038 0,0140995 0,0149364 S
756,0 2,0 3,39920220182 0,63014428417 0,544854 0,0155038 0,0140995 0,0149364 S
809,0 2,0 3,44520486182 0,609265454712 0,544854 0,0155038 0,0140995 0,0149364 S
956,0 2,0 3,45711400547 0,621323912523 0,544854 0,0155038 0,0140995 0,0149364 S
8,0 2,0 2,0 0,67282423446 0,555373 0,017341 0,0157395 0,0167658 N
90,0 2,11044078413 2,87340295944 0,574015551604 0,567288 0,0141571 0,0127951 0,0135701 N
193,0 2,23114499099 3,28001337646 0,578757753456 0,567288 0,0141571 0,0127951 0,0135701 S
258,0 2,08078349436 2,75014138408 0,580832956252 0,567288 0,0141571 0,0127951 0,0135701 S
340,0 2,04384271075 3,13968824637 0,571554875314 0,567288 0,0141571 0,0127951 0,0135701 S
413,0 2,09724767637 3,30467955584 0,586508242672 0,567288 0,0141571 0,0127951 0,0135701 S
578,0 2,0 3,10700348839 0,592964104284 0,567288 0,0141571 0,0127951 0,0135701 S
644,0 2,05490735527 3,22287139862 0,583499063997 0,567288 0,0141571 0,0127951 0,0135701 S
751,0 2,0 2,96633083192 0,567016977901 0,567288 0,0141571 0,0127951 0,0135701 S
875,0 2,0 3,03432312531 0,563189601221 0,567288 0,0141571 0,0127951 0,0135701 S
931,0 2,0 2,69762229904 0,565317223064 0,567288 0,0141571 0,0127951 0,0135701 S
62,0 2,00000136426 3,07209793424 0,559771230579 0,571877 0,0115625 0,0105159 0,011121 N
196,0 2,10359516492 2,60748434055 0,510407911789 0,588363 0,0108908 0,00987159 0,0104669 N
224,0 2,07584121675 3,45422306027 0,497785518609 0,588363 0,0108908 0,00987159 0,0104669 S
355,0 2,15783667199 2,70507181425 0,51489211457 0,588363 0,0108908 0,00987159 0,0104669 S
417,0 2,0 2,90731277362 0,515721485029 0,588363 0,0108908 0,00987159 0,0104669 S
569,0 2,0 2,60037575965 0,498518604881 0,588363 0,0108908 0,00987159 0,0104669 S
678,0 2,38116750043 2,98392804592 0,520506948669 0,588363 0,0108908 0,00987159 0,0104669 S
704,0 2,0 2,92502351489 0,504029378787 0,588363 0,0108908 0,00987159 0,0104669 S
808,0 2,0056989051 2,72181344443 0,523835776389 0,588363 0,0108908 0,00987159 0,0104669 S
959,0 2,0170074717 3,3947436728 0,491596134499 0,588363 0,0108908 0,00987159 0,0104669 S
26,0 2,0 2,57367358233 0,479204318984 0,59779 0,00906811 0,00822819 0,00867055 N
119,0 2,0 3,31603816902 0,453880596024 0,59779 0,00906811 0,00822819 0,00867055 S
238,0 2,00311964024 3,48770813474 0,452627598263 0,59779 0,00906811 0,00822819 0,00867055 S
342,0 2,48007412243 2,84546825001 0,454864186039 0,59779 0,00906811 0,00822819 0,00867055 S
439,0 2,22452217159 3,10555760274 0,48322323884 0,59779 0,00906811 0,00822819 0,00867055 S
516,0 2,0 3,15741951373 0,487538762974 0,59779 0,00906811 0,00822819 0,00867055 S
655,0 2,01554245893 3,13745695749 0,454132866166 0,59779 0,00906811 0,00822819 0,00867055 S
813,0 2,12812751179 2,89715161273 0,463025529788 0,59779 0,00906811 0,00822819 0,00867055 S
963,0 2,0 3,05285722099 0,483185625597 0,59779 0,00906811 0,00822819 0,00867055 S
748,0 2,06458444167 6,13828787846 0,506610195732 0,611275 0,00897331 0,00823064 0,00851013 N
11,0 2,02316162476 3,02335761364 0,419813717968 0,614437 0,00742514 0,00670994 0,00714773 N
188,0 2,23507209245 2,66716942747 0,429873856197 0,614437 0,00742514 0,00670994 0,00714773 S
229,0 2,0 2,62316437627 0,417851321463 0,614437 0,00742514 0,00670994 0,00714773 S
335,0 2,02397789975 2,6462457842 0,438315668595 0,614437 0,00742514 0,00670994 0,00714773 S
461,0 2,33021592928 3,04890864506 0,443105931123 0,614437 0,00742514 0,00670994 0,00714773 S
543,0 2,0195951294 2,548415012 0,416229396578 0,614437 0,00742514 0,00670994 0,00714773 S
649,0 2,13482352564 3,30438834863 0,422156056137 0,614437 0,00742514 0,00670994 0,00714773 S
801,0 2,0 2,78355470182 0,418728308885 0,614437 0,00742514 0,00670994 0,00714773 S
915,0 2,0 2,96315521697 0,418784966875 0,614437 0,00742514 0,00670994 0,00714773 S
720,0 2,00136676063 2,86405749511 0,398756230509 0,628389 0,00650833 0,00588966 0,00621115 N
29,0 2,0 4,03621999959 0,387786121852 0,631133 0,00581047 0,00528148 0,00556787 N
159,0 2,06216413605 4,30880282068 0,395363020266 0,631133 0,00581047 0,00528148 0,00556787 S
262,0 2,13255466237 3,60379691669 0,374372655407 0,631133 0,00581047 0,00528148 0,00556787 S
365,0 2,0 3,98731199122 0,39790352006 0,631133 0,00581047 0,00528148 0,00556787 S
485,0 2,32233736697 3,64887869538 0,381345903117 0,631133 0,00581047 0,00528148 0,00556787 S
579,0 2,43936119478 3,93450220291 0,39909636392 0,631133 0,00581047 0,00528148 0,00556787 S
692,0 2,01336234653 3,64557651601 0,386470340662 0,631133 0,00581047 0,00528148 0,00556787 S
825,0 2,00119968132 4,13504660086 0,367836750632 0,631133 0,00581047 0,00528148 0,00556787 S
994,0 2,1744116332 3,69019421576 0,40267127015 0,631133 0,00581047 0,00528148 0,00556787 S
61,0 2,0 2,9290207097 0,352020164865 0,64904 0,0048614 0,00438096 0,00457561 S
276,0 2,03225639867 2,67841937258 0,344191209767 0,64904 0,0048614 0,00438096 0,00457561 S
465,0 2,00768459806 2,99939973589 0,353145163657 0,64904 0,0048614 0,00438096 0,00457561 S
576,0 2,20692209666 2,70939416046 0,345948619365 0,64904 0,0048614 0,00438096 0,00457561 S
739,0 2,39839219226 3,25257545949 0,370830165171 0,64904 0,0048614 0,00438096 0,00457561 S
938,0 2,0 2,5827664345 0,367861694609 0,64904 0,0048614 0,00438096 0,00457561 S
197,0 2,0 2,0 0,357960602073 0,658577 0,00551113 0,00494194 0,00529456 N
347,0 2,20894374029 3,65355384227 0,34905782339 0,65892 0,00444588 0,0039587 0,00415919 S
646,0 2,0 4,23075468924 0,32816661701 0,65892 0,00444588 0,0039587 0,00415919 S
899,0 2,0 6,12691698646 0,353321285556 0,66153 0,0046932 0,00427781 0,00440184 N
88,0 2,27132940517 2,69243552132 0,307577797806 0,667173 0,00401135 0,00358585 0,00381668 S
525,0 2,16420522223 3,0460390794 0,327203293759 0,667173 0,00401135 0,00358585 0,00381668 S
738,0 2,40776323819 3,30517656909 0,300604974561 0,667173 0,00401135 0,00358585 0,00381668 S
406,0 2,00568074554 7,75911859042 0,348500094634 0,675156 0,00421139 0,00384728 0,00395387 S
279,0 2,63922728903 3,62416633128 0,3207766409 0,679144 0,00471416 0,00426083 0,00437535 N
201,0 2,0 3,71154489417 0,28123398663 0,681955 0,00282212 0,002562 0,002621 S
313,0 2,19044859844 4,23094476337 0,301226688257 0,681955 0,00282212 0,002562 0,002621 S
611,0 2,23139895525 4,30123147959 0,267453794946 0,681955 0,00282212 0,002562 0,002621 S
781,0 2,09752373093 3,71164322167 0,262664847522 0,681955 0,00282212 0,002562 0,002621 S
183,0 2,03015854444 2,21509669489 0,30109252741 0,682264 0,00351253 0,00309252 0,00331002 N
896,0 2,17543032086 2,2941016836 0,288351845029 0,682264 0,00351253 0,00309252 0,00331002 S
996,0 2,04485535185 2,0 0,29059442044 0,682264 0,00351253 0,00309252 0,00331002 S
60,0 2,0 2,69523165757 0,237441707296 0,698645 0,00224598 0,00200366 0,00205784 N
192,0 2,0 2,61007628217 0,262046934909 0,698645 0,00224598 0,00200366 0,00205784 S
351,0 2,29169241145 2,72944640607 0,24276441491 0,698645 0,00224598 0,00200366 0,00205784 S
441,0 2,0 3,49073103594 0,25191313326 0,698645 0,00224598 0,00200366 0,00205784 S
591,0 2,01940383598 3,47605926654 0,244184995071 0,698645 0,00224598 0,00200366 0,00205784 S
648,0 2,13798672365 3,3709132323 0,260489872501 0,698645 0,00224598 0,00200366 0,00205784 S
869,0 2,0005637945 3,37588266262 0,238849201052 0,698645 0,00224598 0,00200366 0,00205784 S
981,0 2,0 3,2316456121 0,247339087692 0,698645 0,00224598 0,00200366 0,00205784 S
209,0 2,31598195721 3,17443106606 0,190721779561 0,708029 0,00164594 0,0014135 0,00148235 N
789,0 2,0 3,22968059323 0,212166664088 0,708029 0,00164594 0,0014135 0,00148235 S
15,0 2,0 2,83419509255 0,158736278581 0,721569 0,00132173 0,00109436 0,00111522 S
174,0 2,17789226434 3,29677889833 0,154244084953 0,721569 0,00132173 0,00109436 0,00111522 S
290,0 2,0 2,91616451439 0,160239734514 0,721569 0,00132173 0,00109436 0,00111522 S
366,0 2,15425283827 2,93624027734 0,175097228474 0,721569 0,00132173 0,00109436 0,00111522 S
434,0 2,29151755962 2,99154253869 0,163919685906 0,721569 0,00132173 0,00109436 0,00111522 S
584,0 2,0 2,64272604658 0,154995436688 0,721569 0,00132173 0,00109436 0,00111522 S
656,0 2,2265312144 2,89957057454 0,15105000848 0,721569 0,00132173 0,00109436 0,00111522 S
833,0 2,08372770211 2,60861569949 0,154073582897 0,721569 0,00132173 0,00109436 0,00111522 S
928,0 2,0 2,62878440211 0,152112102027 0,721569 0,00132173 0,00109436 0,00111522 S
797,0 2,0 3,79327517134 0,172919850592 0,72584 0,00141331 0,00116224 0,00118492 N
474,0 2,18711337637 6,33683314349 0,217790463519 0,744286 0,00127126 0,00105903 0,00109671 S
886,0 2,26601187604 5,67396530919 0,195827211631 0,744286 0,00127126 0,00105903 0,00109671 S
164,0 2,01746941614 2,0 0,175288670481 0,744481 0,00108487 0,000878814 0,000907648 S
318,0 2,0 2,0 0,153054108201 0,744481 0,00108487 0,000878814 0,000907648 S
677,0 2,04538060857 2,0 0,163875770733 0,744481 0,00108487 0,000878814 0,000907648 S
986,0 2,0 2,45621956036 0,154594065884 0,744481 0,00108487 0,000878814 0,000907648 S
96,0 2,84149097537 2,0 0,181018832469 0,747324 0,00127895 0,00107993 0,00111729 N
585,0 6,9314106624 2,0 0,0797504187823 0,750825 0,00109182 0,000858648 0,000898873 N
295,0 2,23534045884 4,42374387071 0,141131526683 0,753901 0,000827484 0,000614913 0,000645663 N
2,0 2,0 2,0 0,120901534493 0,759912 0,000615229 0,00043859 0,000453515 S
198,0 2,0 2,18022837732 0,105650403612 0,759912 0,000615229 0,00043859 0,000453515 S
304,0 2,0 2,0 0,121079998057 0,759912 0,000615229 0,00043859 0,000453515 S
462,0 2,00042490291 2,02313172308 0,124858785625 0,759912 0,000615229 0,00043859 0,000453515 S
605,0 2,0 2,0 0,112182425983 0,759912 0,000615229 0,00043859 0,000453515 S
705,0 2,0 2,06718925218 0,105006931897 0,759912 0,000615229 0,00043859 0,000453515 S
884,0 2,0 2,17104312779 0,119501778895 0,759912 0,000615229 0,00043859 0,000453515 S
957,0 2,0 2,0 0,108347875103 0,759912 0,000615229 0,00043859 0,000453515 S
299,0 2,0 6,69492570859 0,0924395774583 0,774405 0,000670587 0,000486303 0,000501837 N
594,0 2,14346955657 2,85827480552 0,068058618312 0,775049 0,000299272 0,000143607 0,000141378 N
30,0 2,0 2,32700530204 0,00496512848939 0,788927 0,000204143 5,26475e-05 5,18143e-05 N
105,0 2,0005036267 2,0 0,00110582166328 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
215,0 2,32779644042 2,18894222177 0,00406757469575 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
330,0 2,06217405452 2,0 0,0403712064373 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
414,0 2,0 2,0 0,0130034708345 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
508,0 2,0 2,0 0,0455164542813 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
604,0 2,0 2,0 0,0164624130732 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
702,0 2,0 2,4737932681 0,0401249558896 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
824,0 2,0 2,0633835571 0,0502810570622 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
927,0 2,0 2,0 0,0455067198491 0,788927 0,000204143 5,26475e-05 5,18143e-05 S
